chrom	start	end	gene	distance	peak_type
chr17	75124058	75124938	NT5C	6383	distal
chr17	75131192	75132039	NT5C	0	promoter
chr17	81870943	81871841	ARHGDIA	0	promoter
chr17	82315538	82316419	CD7	1133	distal
chr17	82317092	82317977	CD7	0	promoter
chr17	82321045	82321972	CD7	-3438	distal
chr18	3584627	3585311	DLGAP1-AS1	-8792	distal
chr18	3585572	3586396	DLGAP1-AS1	-7707	distal
chr18	3586710	3587490	DLGAP1-AS1	-6613	distal
chr18	3593693	3594602	DLGAP1-AS1	0	promoter
chr18	3595413	3596297	DLGAP1-AS1	1302	distal
chr18	3596560	3597303	DLGAP1-AS1	2449	distal
chr19	543534	544446	GZMM	0	promoter
chr19	545057	545790	GZMM	1005	distal
chr19	549891	550465	GZMM	5839	distal
chr19	550995	551702	GZMM	6943	distal
chr19	555701	556594	GZMM	11649	distal
chr19	856727	857635	CFD	-2029	distal
chr19	859127	859930	CFD	0	promoter
chr19	860307	861158	CFD	644	distal
chr19	862482	863004	CFD	2819	distal
chr19	863603	864460	CFD	3940	distal
chr19	872518	873413	CFD	12855	distal
chr19	3169214	3170106	S1PR4	-8663	distal
chr19	3172144	3173008	S1PR4	-5761	distal
chr19	3175681	3176487	S1PR4	-2282	distal
chr19	3176814	3177607	S1PR4	-1162	distal
chr19	3178329	3179169	S1PR4	0	promoter
chr19	3180175	3181040	S1PR4	1407	distal
chr19	5622470	5623397	SAFB2	0	promoter
chr19	7692340	7693215	FCER2	6264	distal
chr19	7694146	7695050	FCER2	4429	distal
chr19	7699064	7699951	FCER2	0	promoter
chr19	7701521	7702410	FCER2	0	promoter
chr19	7705375	7706281	FCER2	-3230	distal
chr19	7714461	7715384	FCER2	-12316	distal
chr19	10119487	10120368	EIF3G	0	promoter
chr19	10126027	10126916	EIF3G	-6129	distal
chr19	10142507	10143407	EIF3G	-22609	distal
chr19	13147193	13147726	STX10	2452	distal
chr19	13147829	13148355	STX10	1823	distal
chr19	13149893	13150733	STX10	0	promoter
chr19	14507906	14508626	DNAJB1	9771	distal
chr19	14510534	14511461	DNAJB1	6936	distal
chr19	14518112	14518972	DNAJB1	0	promoter
chr19	14521831	14522720	DNAJB1	-3435	distal
chr19	14523104	14523779	DNAJB1	-4708	distal
chr19	14529042	14529949	DNAJB1	0	promoter
chr19	16066288	16067184	TPM4	-354	promoter
chr19	16070207	16071111	TPM4	2670	distal
chr19	16075967	16076844	TPM4	0	promoter
chr19	16078616	16079438	TPM4	-64	promoter
chr19	16083081	16083942	TPM4	3580	distal
chr19	16086087	16087003	TPM4	6586	distal
chr19	16094806	16095645	TPM4	0	distal
chr19	18167875	18168750	IFI30	-5063	distal
chr19	18169400	18170381	IFI30	-3432	distal
chr19	18170629	18171401	IFI30	-2412	distal
chr19	18173047	18173931	IFI30	0	promoter
chr19	18180686	18181576	IFI30	6874	distal
chr19	18392200	18393113	LRRC25	4498	distal
chr19	18393674	18394483	LRRC25	3128	distal
chr19	18397235	18398117	LRRC25	0	promoter
chr19	18401466	18402364	LRRC25	-3845	distal
chr19	18402827	18403488	LRRC25	-5206	distal
chr19	18407802	18408722	LRRC25	-10181	distal
chr19	35907847	35908560	TYROBP	0	promoter
chr19	35909079	35909957	TYROBP	-785	promoter
chr19	35911137	35911651	TYROBP	-2843	distal
chr19	35911761	35912379	TYROBP	-3467	distal
chr19	35913296	35914216	TYROBP	-5002	distal
chr19	35915091	35915998	TYROBP	-6797	distal
chr19	41871339	41872265	CD79A	-4855	distal
chr19	41872942	41873780	CD79A	-3340	distal
chr19	41875136	41876044	CD79A	-1076	distal
chr19	41876979	41877508	CD79A	0	promoter
chr19	47293672	47294558	C5AR1	-15303	distal
chr19	47295863	47296768	C5AR1	-13093	distal
chr19	47299670	47300562	C5AR1	-9299	distal
chr19	47302007	47302915	C5AR1	-6946	distal
chr19	47305063	47305970	C5AR1	-3891	distal
chr19	47308160	47308966	C5AR1	-895	promoter
chr19	47309323	47310187	C5AR1	0	promoter
chr19	47310687	47311492	C5AR1	827	distal
chr19	47315046	47315955	C5AR1	5186	distal
chr19	47321799	47322680	C5AR1	0	distal
chr19	49506396	49507303	FCGRT	-5358	distal
chr19	49512373	49512869	FCGRT	0	promoter
chr19	49512984	49513700	FCGRT	0	promoter
chr19	49515546	49516441	FCGRT	2168	distal
chr19	49555728	49556601	NOSIP	23955	distal
chr19	49560252	49561075	NOSIP	19481	distal
chr19	49564629	49565237	NOSIP	15319	distal
chr19	49567810	49568683	NOSIP	11873	distal
chr19	49568928	49569698	NOSIP	10858	distal
chr19	49569935	49570793	NOSIP	9763	distal
chr19	49571261	49571965	NOSIP	8591	distal
chr19	49580156	49581058	NOSIP	0	promoter
chr19	51372446	51373370	NKG7	0	promoter
chr19	51375393	51376194	NKG7	-2693	distal
chr19	51739682	51740285	FPR1	11608	distal
chr19	51740385	51740745	FPR1	11148	distal
chr19	51747749	51748661	FPR1	3232	distal
chr19	51750321	51751012	FPR1	881	distal
chr19	51751527	51752396	FPR1	0	promoter
chr19	51753839	51754751	FPR1	-1931	distal
chr19	54029726	54030284	VSTM1	33613	distal
chr19	54047327	54048222	VSTM1	15675	distal
chr19	54049500	54050349	VSTM1	13548	distal
chr19	54062371	54063253	VSTM1	644	distal
chr19	54063623	54064409	VSTM1	0	promoter
chr2	10407897	10408688	ODC1	39092	distal
chr2	10408927	10409677	ODC1	38103	distal
chr2	10410119	10410957	ODC1	36823	distal
chr2	10412190	10413031	ODC1	34749	distal
chr2	10432224	10433126	ODC1	14654	distal
chr2	10434670	10435561	ODC1	12219	distal
chr2	10448021	10448894	ODC1	0	promoter
chr2	27428298	27429076	NRBP1	0	promoter
chr2	27430193	27430975	NRBP1	1541	distal
chr2	27431323	27432090	NRBP1	2671	distal
chr2	27442026	27442884	NRBP1	0	distal
chr2	38722107	38722972	SRSF7	28386	distal
chr2	38725703	38726566	SRSF7	24792	distal
chr2	38727352	38728201	SRSF7	23157	distal
chr2	38740624	38741518	SRSF7	9840	distal
chr2	38750956	38751803	SRSF7	0	promoter
chr2	85684592	85685443	GNLY	-8848	distal
chr2	85691921	85692861	GNLY	-1430	distal
chr2	85693904	85694762	GNLY	0	promoter
chr2	85698632	85699436	GNLY	4207	distal
chr2	85704604	85705379	GNLY	10179	distal
chr2	85705494	85705942	GNLY	11069	distal
chr2	85706578	85707098	GNLY	12153	distal
chr2	85707198	85707655	GNLY	12773	distal
chr2	85709071	85709948	GNLY	14646	distal
chr2	85710699	85711602	GNLY	16274	distal
chr2	85712087	85713030	GNLY	17662	distal
chr2	85716224	85717134	GNLY	21799	distal
chr2	85723709	85724578	GNLY	29284	distal
chr2	86764508	86765363	CD8A	25462	distal
chr2	86783723	86784588	CD8A	6237	distal
chr2	86785445	86785916	CD8A	4909	distal
chr2	86786019	86786579	CD8A	4246	distal
chr2	86790632	86791470	CD8A	0	promoter
chr2	86793465	86794321	CD8A	-1786	distal
chr2	86794743	86795470	CD8A	-3064	distal
chr2	86805793	86806592	CD8A	1804	distal
chr2	86807184	86807977	CD8A	419	distal
chr2	86808111	86808885	CD8A	0	promoter
chr2	86809466	86810190	CD8A	-1071	distal
chr2	86818712	86819564	CD8A	-10317	distal
chr2	86821136	86822032	CD8A	-12741	distal
chr2	86825766	86826669	CD8A	-17371	distal
chr2	86834754	86835503	CD8A	-26359	distal
chr2	95022020	95022835	MAL	-2873	distal
chr2	95023065	95023861	MAL	-1847	distal
chr2	95025416	95026340	MAL	0	promoter
chr2	95043123	95044049	MAL	0	distal
chr2	112831447	112832306	IL1B	4473	distal
chr2	112836356	112837268	IL1B	0	promoter
chr2	112839202	112840123	IL1B	-2424	distal
chr2	112841218	112842152	IL1B	-4440	distal
chr2	112869283	112870169	IL1B	-32505	distal
chr2	112871128	112871958	IL1B	-34350	distal
chr2	126527818	126528727	GYPC	-127431	distal
chr2	126634012	126634928	GYPC	-21230	distal
chr2	126644576	126645471	GYPC	-10687	distal
chr2	126655676	126656532	GYPC	0	promoter
chr2	126656986	126657505	GYPC	798	distal
chr2	126657624	126658385	GYPC	1436	distal
chr2	126658994	126659809	GYPC	2806	distal
chr2	126662345	126663172	GYPC	6157	distal
chr2	126664108	126664945	GYPC	7920	distal
chr2	126761942	126762824	GYPC	105754	distal
chr2	126777025	126777816	GYPC	120837	distal
chr2	136098270	136099025	CXCR4	17218	distal
chr2	136106357	136107173	CXCR4	9070	distal
chr2	136113028	136113915	CXCR4	2328	distal
chr2	136116122	136116659	CXCR4	0	promoter
chr2	136117719	136118546	CXCR4	0	promoter
chr2	136118966	136119782	CXCR4	-802	promoter
chr2	136124694	136125622	CXCR4	-6530	distal
chr2	136127259	136128078	CXCR4	-9095	distal
chr2	136129359	136130254	CXCR4	-11195	distal
chr2	136131879	136132535	CXCR4	-13715	distal
chr2	136136009	136136910	CXCR4	-17845	distal
chr2	136139374	136140278	CXCR4	-21210	distal
chr2	136162470	136163274	CXCR4	-44306	distal
chr2	136206515	136207081	CXCR4	-88351	distal
chr2	136207199	136207911	CXCR4	-89035	distal
chr2	136212576	136213492	CXCR4	-94412	distal
chr2	136214062	136214940	CXCR4	-95898	distal
chr2	136220775	136221635	CXCR4	-102611	distal
chr2	136225733	136226644	CXCR4	-107569	distal
chr2	136232623	136233188	CXCR4	-114459	distal
chr2	136238528	136239425	CXCR4	-120364	distal
chr2	136242391	136243316	CXCR4	-124227	distal
chr2	136245890	136246747	CXCR4	-127726	distal
chr2	136253315	136254204	CXCR4	-135151	distal
chr2	136255388	136256270	CXCR4	-137224	distal
chr2	136281163	136282067	CXCR4	-162999	distal
chr2	136305355	136306237	CXCR4	-187191	distal
chr2	136310948	136311796	CXCR4	-192784	distal
chr2	149544440	149545370	MMADHC	42232	distal
chr2	149587283	149588144	MMADHC	0	promoter
chr2	177212247	177213022	HNRNPA3	0	promoter
chr2	189625954	189626865	ASNSD1	-34520	distal
chr2	189657733	189658421	ASNSD1	-2964	distal
chr2	189658558	189659271	ASNSD1	-2114	distal
chr2	189660927	189661825	ASNSD1	0	promoter
chr2	230411462	230412382	SP100	-3560	distal
chr2	230415755	230416649	SP100	0	promoter
chr2	230418133	230418991	SP100	1378	distal
chr2	230430953	230431755	SP100	14198	distal
chr2	230434563	230435472	SP100	17808	distal
chr2	230439379	230440294	SP100	22624	distal
chr2	230441267	230442185	SP100	24512	distal
chr2	230447665	230448607	SP100	30910	distal
chr2	230457075	230457975	SP100	40320	distal
chr2	230472146	230473002	SP100	55391	distal
chr2	230473228	230474046	SP100	56473	distal
chr2	230496561	230497427	SP100	79806	distal
chr2	230525536	230526396	SP100	0	distal
chr20	23631806	23632665	CST3	0	distal
chr20	23637539	23638359	CST3	0	promoter
chr20	23642112	23642923	CST3	-3640	distal
chr20	23643450	23644255	CST3	-4978	distal
chr20	23646394	23647240	CST3	-7922	distal
chr20	24948701	24949599	CST7	0	promoter
chr20	24953439	24954329	CST7	4171	distal
chr20	24959359	24960114	CST7	10091	distal
chr20	24960725	24961582	CST7	11457	distal
chr20	32050931	32051771	HCK	-417	promoter
chr20	32052434	32053278	HCK	10	promoter
chr20	32055904	32056691	HCK	3480	distal
chr20	32056938	32057764	HCK	4514	distal
chr20	32062505	32063340	HCK	10081	distal
chr20	32063724	32064446	HCK	11300	distal
chr20	32066920	32067799	HCK	14496	distal
chr20	32068569	32069485	HCK	16145	distal
chr20	32076928	32077918	HCK	24504	distal
chr20	32078584	32079461	HCK	26160	distal
chr20	32091627	32092518	HCK	0	distal
chr20	36541057	36541871	MYL9	0	promoter
chr20	36542005	36542609	MYL9	487	distal
chr20	36556286	36557177	MYL9	14768	distal
chr20	44885200	44886081	YWHAB	0	promoter
chr20	44888410	44889314	YWHAB	2700	distal
chr20	44896359	44897245	YWHAB	10649	distal
chr21	46540142	46541042	S100B	61851	distal
chr21	46550315	46551156	S100B	51737	distal
chr21	46551715	46552100	S100B	50793	distal
chr21	46552207	46552872	S100B	50021	distal
chr21	46559176	46560098	S100B	42795	distal
chr21	46567921	46568624	S100B	34269	distal
chr21	46587981	46588841	S100B	14052	distal
chr21	46604736	46605401	S100B	0	promoter
chr21	46605800	46606706	S100B	-593	promoter
chr21	46616933	46617860	S100B	-11726	distal
chr21	46618563	46619454	S100B	-13356	distal
chr22	17084505	17085373	IL17RA	0	promoter
chr22	17087488	17088400	IL17RA	2530	distal
chr22	17098164	17099083	IL17RA	13206	distal
chr22	17106538	17107459	IL17RA	0	distal
chr22	17706169	17707046	BID	66970	distal
chr22	17726655	17727587	BID	46429	distal
chr22	17742131	17743041	BID	30975	distal
chr22	17751468	17752163	BID	21853	distal
chr22	17754109	17754968	BID	19048	distal
chr22	17760042	17760906	BID	13110	distal
chr22	17767457	17768134	BID	5882	distal
chr22	17769149	17769988	BID	4028	distal
chr22	17771329	17772243	BID	1773	distal
chr22	17773987	17774770	BID	0	promoter
chr22	28789960	28790879	XBP1	9254	distal
chr22	28798959	28799657	XBP1	476	distal
chr22	28800132	28801045	XBP1	0	promoter
chr22	31272572	31273479	PIK3IP1	19000	distal
chr22	31278746	31279649	PIK3IP1	12830	distal
chr22	31286078	31286956	PIK3IP1	5523	distal
chr22	31290376	31291263	PIK3IP1	1216	distal
chr22	31292123	31292974	PIK3IP1	0	promoter
chr22	31295305	31296014	PIK3IP1	-2772	distal
chr22	31308043	31308874	PIK3IP1	-15510	distal
chr22	31312974	31313887	PIK3IP1	-20441	distal
chr22	37133222	37134079	IL2RB	15837	distal
chr22	37149605	37150519	IL2RB	0	promoter
chr22	37574309	37575219	LGALS2	4868	distal
chr22	37579734	37580621	LGALS2	0	promoter
chr22	37581342	37582197	LGALS2	-1256	distal
chr22	37590154	37591071	LGALS2	-10068	distal
chr22	37592182	37593090	LGALS2	-12096	distal
chr22	37674761	37675631	LGALS1	-5	promoter
chr22	37676881	37677810	LGALS1	1246	distal
chr22	43148601	43149280	TSPO	-2267	distal
chr22	43151023	43151867	TSPO	0	promoter
chr22	43152130	43152980	TSPO	196	distal
chr22	43154606	43155512	TSPO	2672	distal
chr22	43992903	43993801	PARVB	-5410	distal
chr22	43995832	43996729	PARVB	-2482	distal
chr22	44005262	44006146	PARVB	6052	distal
chr22	44023890	44024735	PARVB	0	promoter
chr22	44025331	44026143	PARVB	-161	promoter
chr22	44026627	44027513	PARVB	324	distal
chr22	44030839	44031650	PARVB	4536	distal
chr22	44042008	44042864	PARVB	15705	distal
chr22	44047762	44048660	PARVB	-20401	distal
chr22	44049462	44050350	PARVB	-18711	distal
chr22	44068354	44069244	PARVB	0	promoter
chr22	44080871	44081745	PARVB	11811	distal
chr22	44085516	44086369	PARVB	0	distal
chr22	44116328	44117228	PARVB	0	distal
chr22	44127161	44128039	PARVB	0	distal
chr22	44143105	44144028	PARVB	0	distal
chr22	44172195	44173067	PARVB	0	distal
chr22	46267458	46268358	TTC38	0	promoter
chr22	46280740	46281625	TTC38	12701	distal
chr22	46286677	46287415	TTC38	0	distal
chr22	46287989	46288864	TTC38	0	distal
chr22	46290382	46291146	TTC38	0	distal
chr22	46293291	46294126	TTC38	0	distal
chr22	50525291	50526139	SCO2	0	promoter
chr22	50525291	50526139	TYMP	0	distal
chr22	50529684	50530551	TYMP	0	promoter
chr3	3170713	3171634	CRBN	8076	distal
chr3	3172569	3173079	CRBN	6631	distal
chr3	3173195	3173900	CRBN	5810	distal
chr3	3179274	3180169	CRBN	0	promoter
chr3	3191736	3192637	CRBN	-12010	distal
chr3	3296730	3297625	CRBN	-117004	distal
chr3	12719806	12720670	TMEM40	38589	distal
chr3	12734740	12735636	TMEM40	23623	distal
chr3	12749135	12750041	TMEM40	9218	distal
chr3	12782285	12783010	TMEM40	-12829	distal
chr3	18372730	18373611	SATB1	0	distal
chr3	18388822	18389734	SATB1	0	distal
chr3	18401252	18401977	SATB1	0	distal
chr3	18402229	18403092	SATB1	0	distal
chr3	18409020	18409749	SATB1	0	distal
chr3	18411334	18412215	SATB1	0	distal
chr3	18425552	18425996	SATB1	-214	promoter
chr3	18438274	18439178	SATB1	0	promoter
chr3	112320431	112321342	CD200	-11814	distal
chr3	112327142	112328027	CD200	-5129	distal
chr3	112332923	112333734	CD200	0	promoter
chr3	112357906	112358731	CD200	24729	distal
chr3	112364110	112364975	CD200	30933	distal
chr3	121834674	121835583	EAF2	0	promoter
chr3	129045528	129046373	GP9	-14394	distal
chr3	129053179	129054075	GP9	-6692	distal
chr3	129058151	129059045	GP9	-1722	distal
chr3	129068175	129068953	GP9	7409	distal
chr3	129087822	129088548	GP9	27056	distal
chr3	186772468	186773372	EIF4A2	-10205	distal
chr3	186783019	186783792	EIF4A2	0	promoter
chr3	186783915	186784446	EIF4A2	0	distal
chr4	1167203	1168090	SPON2	0	distal
chr4	1171056	1171927	SPON2	656	distal
chr4	1176927	1177810	SPON2	-3717	distal
chr4	1184046	1184957	SPON2	-10836	distal
chr4	1186918	1187825	SPON2	-13708	distal
chr4	1201349	1201693	SPON2	7269	distal
chr4	1201805	1202480	SPON2	6482	distal
chr4	1203419	1204238	SPON2	4724	distal
chr4	4269510	4270280	LYAR	19741	distal
chr4	4289742	4290638	LYAR	0	promoter
chr4	6715763	6716631	BLOC1S4	0	promoter
chr4	6719977	6720887	BLOC1S4	3804	distal
chr4	6732422	6733298	BLOC1S4	16249	distal
chr4	15955943	15956839	FGFBP2	6336	distal
chr4	15961542	15962458	FGFBP2	717	distal
chr4	15963084	15963936	FGFBP2	0	promoter
chr4	15991684	15992511	FGFBP2	-28510	distal
chr4	16001165	16002043	FGFBP2	-37991	distal
chr4	57050871	57051784	IGFBP7	0	distal
chr4	57089844	57090837	IGFBP7	0	distal
chr4	57110139	57111027	IGFBP7	0	promoter
chr4	101417817	101418683	BANK1	-1278	distal
chr4	101419376	101420236	BANK1	0	promoter
chr4	101458681	101459511	BANK1	38721	distal
chr4	101526942	101527854	BANK1	106982	distal
chr4	101596613	101597447	BANK1	0	distal
chr4	101693833	101694716	BANK1	0	distal
chr4	101699311	101700270	BANK1	0	distal
chr4	101723850	101724753	BANK1	-65854	distal
chr4	101730161	101731089	BANK1	-59518	distal
chr4	101790349	101791211	BANK1	0	promoter
chr4	101792101	101792831	BANK1	1372	distal
chr4	101801700	101802593	BANK1	10971	distal
chr4	101806785	101807607	BANK1	-6219	distal
chr4	101813431	101814289	BANK1	0	promoter
chr4	101833256	101834146	BANK1	19431	distal
chr4	101835285	101836164	BANK1	21460	distal
chr4	101842879	101843785	BANK1	29054	distal
chr4	101852893	101853760	BANK1	39068	distal
chr4	101862261	101863204	BANK1	48436	distal
chr4	102007574	102008457	BANK1	0	distal
chr4	102037257	102038124	BANK1	0	distal
chr4	141220584	141221420	ZNF330	0	promoter
chr5	35852145	35852927	IL7R	-3964	distal
chr5	35853507	35853973	IL7R	-2918	distal
chr5	35854094	35854840	IL7R	-2051	distal
chr5	35856410	35857314	IL7R	0	promoter
chr5	35858841	35859727	IL7R	1950	distal
chr5	35868483	35869432	IL7R	11592	distal
chr5	35884145	35885004	IL7R	27254	distal
chr5	55022181	55023085	GZMK	-1171	distal
chr5	55023784	55024586	GZMK	0	promoter
chr5	55027335	55028200	GZMK	3080	distal
chr5	55095771	55096392	GZMA	-6254	distal
chr5	55096665	55097505	GZMA	-5141	distal
chr5	55101208	55101902	GZMA	-744	promoter
chr5	55102183	55103047	GZMA	0	promoter
chr5	55103774	55104639	GZMA	1129	distal
chr5	67146441	67147244	CD180	49555	distal
chr5	67156707	67157635	CD180	39164	distal
chr5	67160800	67161623	CD180	35176	distal
chr5	67165816	67166654	CD180	30145	distal
chr5	67170519	67171444	CD180	25355	distal
chr5	67176635	67177447	CD180	19352	distal
chr5	67177869	67178687	CD180	18112	distal
chr5	67181414	67182328	CD180	14471	distal
chr5	67187076	67187963	CD180	8836	distal
chr5	67188556	67189505	CD180	7294	distal
chr5	67192798	67193696	CD180	3103	distal
chr5	67194116	67194867	CD180	1932	distal
chr5	67196499	67197338	CD180	0	promoter
chr5	67200119	67200756	CD180	-3321	distal
chr5	67202601	67203500	CD180	-5803	distal
chr5	67206669	67207543	CD180	-9871	distal
chr5	67208927	67209819	CD180	-12129	distal
chr5	67215551	67216468	CD180	-18753	distal
chr5	67221459	67222198	CD180	-24661	distal
chr5	67222319	67222755	CD180	-25521	distal
chr5	119187509	119188421	TNFAIP8	-80271	distal
chr5	119220304	119221168	TNFAIP8	-47524	distal
chr5	119238652	119239558	TNFAIP8	-29134	distal
chr5	119268083	119268998	TNFAIP8	0	promoter
chr5	119273188	119274084	TNFAIP8	4497	distal
chr5	119275378	119276302	TNFAIP8	6687	distal
chr5	119277841	119278722	TNFAIP8	9150	distal
chr5	119285343	119286182	TNFAIP8	16652	distal
chr5	119287275	119288167	TNFAIP8	18584	distal
chr5	119289999	119290882	TNFAIP8	21308	distal
chr5	119292920	119293878	TNFAIP8	24229	distal
chr5	119299369	119300241	TNFAIP8	30678	distal
chr5	119308652	119309557	TNFAIP8	-23618	distal
chr5	119315331	119316253	TNFAIP8	-16922	distal
chr5	119318060	119318943	TNFAIP8	-14232	distal
chr5	119322504	119323407	TNFAIP8	-9768	distal
chr5	119323949	119324793	TNFAIP8	-8382	distal
chr5	119328648	119329470	TNFAIP8	-3705	distal
chr5	119330092	119330982	TNFAIP8	-2193	distal
chr5	119337169	119338098	TNFAIP8	3995	distal
chr5	119338281	119339174	TNFAIP8	5107	distal
chr5	119340353	119341223	TNFAIP8	7179	distal
chr5	119341494	119342337	TNFAIP8	8320	distal
chr5	119343565	119344374	TNFAIP8	10391	distal
chr5	119346012	119346736	TNFAIP8	-8037	distal
chr5	119355562	119356300	TNFAIP8	0	promoter
chr5	119367527	119368038	TNFAIP8	11493	distal
chr5	119368151	119368802	TNFAIP8	12117	distal
chr5	134068515	134069302	TCF7	-45379	distal
chr5	134070841	134071788	TCF7	-42893	distal
chr5	134077952	134078776	TCF7	-35905	distal
chr5	134079542	134080390	TCF7	-34291	distal
chr5	134086685	134087593	TCF7	-27088	distal
chr5	134090261	134091182	TCF7	-23499	distal
chr5	134097045	134097909	TCF7	-16772	distal
chr5	134100097	134100973	TCF7	-13708	distal
chr5	134101685	134102582	TCF7	-12099	distal
chr5	134104903	134105710	TCF7	-8971	distal
chr5	134110235	134111114	TCF7	-3567	distal
chr5	134111556	134112451	TCF7	-2230	distal
chr5	134114135	134114981	TCF7	0	promoter
chr5	134115430	134116090	TCF7	0	promoter
chr5	134122306	134123195	TCF7	6682	distal
chr5	134124313	134125140	TCF7	8689	distal
chr5	134129262	134130099	TCF7	13638	distal
chr5	134132209	134133097	TCF7	16585	distal
chr5	134140355	134141150	TCF7	24731	distal
chr5	134145578	134146490	TCF7	29954	distal
chr5	140602017	140602585	CD14	30590	distal
chr5	140602702	140603408	CD14	29767	distal
chr5	140603745	140604482	CD14	28693	distal
chr5	140606799	140607707	CD14	25468	distal
chr5	140608812	140609656	CD14	23519	distal
chr5	140611788	140612690	CD14	20485	distal
chr5	140627796	140628523	CD14	4652	distal
chr5	140630739	140631518	CD14	1657	distal
chr5	140634723	140635614	CD14	-1023	distal
chr5	141320217	141321129	TAF7	0	promoter
chr5	151663407	151664286	SPARC	0	distal
chr5	151674576	151675445	SPARC	0	distal
chr5	151675865	151676477	SPARC	0	distal
chr5	151677607	151678498	SPARC	0	distal
chr5	151686490	151687424	SPARC	0	promoter
chr5	179533730	179534487	RUFY1	-16067	distal
chr5	179544297	179545164	RUFY1	-5390	distal
chr5	179550166	179551211	RUFY1	0	promoter
chr5	179559207	179560117	RUFY1	0	promoter
chr5	179599665	179600531	RUFY1	0	distal
chr5	179607845	179608667	RUFY1	0	distal
chr5	179622408	179623189	HNRNPH1	0	promoter
chr5	179623368	179624258	HNRNPH1	0	promoter
chr5	179913874	179914758	RNF130	0	distal
chr5	179919220	179920113	RNF130	0	distal
chr5	179923209	179924108	RNF130	0	distal
chr5	179959387	179960281	RNF130	0	distal
chr5	179970835	179971742	RNF130	0	distal
chr5	179974920	179975802	RNF130	0	distal
chr5	180007372	180008207	RNF130	0	distal
chr5	180020020	180020920	RNF130	0	distal
chr5	180026258	180027042	RNF130	44679	distal
chr5	180027385	180028203	RNF130	43518	distal
chr5	180069571	180070411	RNF130	1310	distal
chr5	180071534	180072416	RNF130	0	promoter
chr5	180080351	180081217	RNF130	-8251	distal
chr5	180085608	180086456	RNF130	-13508	distal
chr5	180090123	180091012	RNF130	-18023	distal
chr5	180093393	180094300	RNF130	-21293	distal
chr6	6546696	6547499	LY86	-40609	distal
chr6	6556467	6557369	LY86	-30739	distal
chr6	6579075	6580020	LY86	-8088	distal
chr6	6580780	6581664	LY86	-6444	distal
chr6	6583664	6584364	LY86	-3744	distal
chr6	6584489	6585250	LY86	-2858	distal
chr6	6586659	6587507	LY86	-601	promoter
chr6	6588338	6589196	LY86	0	promoter
chr6	6591762	6592672	LY86	3043	distal
chr6	6593048	6593598	LY86	4329	distal
chr6	6596297	6597192	LY86	7578	distal
chr6	6606150	6607094	LY86	0	distal
chr6	6609838	6610772	LY86	0	distal
chr6	6612072	6612915	LY86	0	distal
chr6	6613975	6614726	LY86	0	distal
chr6	6614854	6615450	LY86	0	distal
chr6	6619320	6620235	LY86	0	distal
chr6	6636510	6637414	LY86	0	distal
chr6	6654487	6655382	LY86	0	distal
chr6	26123695	26124527	HIST1H2AC	0	promoter
chr6	26125519	26126471	HIST1H2AC	1317	distal
chr6	30678742	30679627	PPP1R18	5117	distal
chr6	30682248	30683160	PPP1R18	1584	distal
chr6	30686455	30687014	PPP1R18	0	promoter
chr6	30687124	30687715	PPP1R18	0	promoter
chr6	31580545	31581457	LTB	968	distal
chr6	31582113	31582968	LTB	0	promoter
chr6	31586243	31586984	LST1	0	promoter
chr6	31614119	31614793	AIF1	-441	promoter
chr6	31615648	31616216	AIF1	0	promoter
chr6	32431739	32432644	HLA-DRA	-7234	distal
chr6	32437095	32438011	HLA-DRA	-1867	distal
chr6	32439341	32440253	HLA-DRA	0	promoter
chr6	32452149	32452951	HLA-DRA	12263	distal
chr6	32453457	32454222	HLA-DRA	13571	distal
chr6	32459654	32460514	HLA-DRA	19768	distal
chr6	32472953	32473510	HLA-DRA	33067	distal
chr6	32484066	32484989	HLA-DRA	44180	distal
chr6	32489715	32490578	HLA-DRB5	39709	distal
chr6	32521532	32522345	HLA-DRB5	7942	distal
chr6	32525541	32526441	HLA-DRB5	3846	distal
chr6	32529736	32530656	HLA-DRB5	0	promoter
chr6	32533282	32534096	HLA-DRB5	-2996	distal
chr6	32557263	32557968	HLA-DRB5	-26977	distal
chr6	32558435	32559214	HLA-DRB5	-28149	distal
chr6	32577245	32578143	HLA-DRB1	11705	distal
chr6	32578518	32579454	HLA-DRB1	10394	distal
chr6	32580216	32581128	HLA-DRB1	8720	distal
chr6	32583831	32584691	HLA-DRB1	5157	distal
chr6	32585885	32586835	HLA-DRB1	3013	distal
chr6	32589392	32590307	HLA-DRB1	0	promoter
chr6	32591623	32592453	HLA-DRB1	-1776	distal
chr6	32603982	32604387	HLA-DRB1	-14135	distal
chr6	32604469	32604821	HLA-DRB1	-14622	distal
chr6	32607314	32608151	HLA-DRB1	-17467	distal
chr6	32609570	32610483	HLA-DRB1	-19723	distal
chr6	32622544	32623469	HLA-DQA1	-13932	distal
chr6	32627617	32628519	HLA-DQA1	-8882	distal
chr6	32636857	32637767	HLA-DQA1	0	promoter
chr6	32642227	32643107	HLA-DQA1	4808	distal
chr6	32664530	32665320	HLA-DQB1	1332	distal
chr6	32666259	32667159	HLA-DQB1	0	promoter
chr6	32668041	32668956	HLA-DQB1	0	promoter
chr6	32670517	32671418	HLA-DQB1	-2135	distal
chr6	32679294	32680162	HLA-DQB1	-10912	distal
chr6	32685381	32686281	HLA-DQB1	-16999	distal
